ffmpeg version n8.0.1 Copyright (c) 2000-2025 the FFmpeg developers
  built with gcc 15.2.1 (GCC) 20260209
  configuration: --prefix=/usr --disable-debug --disable-static --disable-stripping --enable-amf --enable-avisynth --enable-cuda-llvm --enable-lto --enable-fontconfig --enable-frei0r --enable-gmp --enable-gnutls --enable-gpl --enable-ladspa --enable-libaom --enable-libass --enable-libbluray --enable-libbs2b --enable-libdav1d --enable-libdrm --enable-libdvdnav --enable-libdvdread --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgsm --enable-libharfbuzz --enable-libiec61883 --enable-libjack --enable-libjxl --enable-libmodplug --enable-libmp3lame --enable-libopencore_amrnb --enable-libopencore_amrwb --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libplacebo --enable-libpulse --enable-librav1e --enable-librsvg --enable-librubberband --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libtheora --enable-libv4l2 --enable-libvidstab --enable-libvmaf --enable-libvorbis --enable-libvpl --enable-libvpx --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxcb --enable-libxml2 --enable-libxvid --enable-libzimg --enable-libzmq --enable-nvdec --enable-nvenc --enable-opencl --enable-opengl --enable-shared --enable-vapoursynth --enable-version3 --enable-vulkan
  libavutil      60.  8.100 / 60.  8.100
  libavcodec     62. 11.100 / 62. 11.100
  libavformat    62.  3.100 / 62.  3.100
  libavdevice    62.  1.100 / 62.  1.100
  libavfilter    11.  4.100 / 11.  4.100
  libswscale      9.  1.100 /  9.  1.100
  libswresample   6.  1.100 /  6.  1.100
[aist#0:0/pcm_s16le @ 0x56201a6169c0] Guessed Channel Layout: stereo
Input #0, pulse, from 'default':
  Duration: N/A, start: 1772822360.406991, bitrate: 1536 kb/s
  Stream #0:0: Audio: pcm_s16le, 48000 Hz, stereo, s16, 1536 kb/s, start 1772822360.406991
Stream mapping:
  Stream #0:0 -> #0:0 (pcm_s16le (native) -> pcm_s16le (native))
Press [q] to stop, [?] for help
Output #0, wav, to '/home/jica/repo/kvoice/kvoice.wav':
  Metadata:
    ISFT            : Lavf62.3.100
  Stream #0:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 48000 Hz, stereo, s16, 1536 kb/s
    Metadata:
      encoder         : Lavc62.11.100 pcm_s16le
size=      94KiB time=00:00:00.53 bitrate=1429.8kbits/s speed=1.08x elapsed=0:00:00.50    
size=     188KiB time=00:00:01.01 bitrate=1520.0kbits/s speed=1.01x elapsed=0:00:01.00    
size=     256KiB time=00:00:01.49 bitrate=1401.8kbits/s speed=0.997x elapsed=0:00:01.50    
size=     256KiB time=00:00:01.94 bitrate=1079.7kbits/s speed=0.971x elapsed=0:00:02.00    
size=     256KiB time=00:00:02.49 bitrate= 840.9kbits/s speed=0.997x elapsed=0:00:02.50    
size=     512KiB time=00:00:02.99 bitrate=1399.0kbits/s speed=0.999x elapsed=0:00:03.00    
size=     512KiB time=00:00:03.50 bitrate=1197.6kbits/s speed=   1x elapsed=0:00:03.50    
size=     512KiB time=00:00:04.00 bitrate=1046.8kbits/s speed=   1x elapsed=0:00:04.00    
size=     768KiB time=00:00:04.51 bitrate=1394.8kbits/s speed=   1x elapsed=0:00:04.50    
size=     768KiB time=00:00:05.01 bitrate=1255.0kbits/s speed=   1x elapsed=0:00:05.00    
size=     768KiB time=00:00:05.46 bitrate=1151.2kbits/s speed=0.993x elapsed=0:00:05.50    
size=    1024KiB time=00:00:06.01 bitrate=1394.1kbits/s speed=   1x elapsed=0:00:06.00    
size=    1024KiB time=00:00:06.51 bitrate=1286.9kbits/s speed=   1x elapsed=0:00:06.50    
size=    1280KiB time=00:00:07.01 bitrate=1493.9kbits/s speed=   1x elapsed=0:00:07.00    
size=    1280KiB time=00:00:07.51 bitrate=1394.4kbits/s speed=   1x elapsed=0:00:07.50    
size=    1280KiB time=00:00:08.02 bitrate=1307.4kbits/s speed=   1x elapsed=0:00:08.00    
size=    1536KiB time=00:00:08.52 bitrate=1476.7kbits/s speed=   1x elapsed=0:00:08.50    
size=    1536KiB time=00:00:08.97 bitrate=1402.5kbits/s speed=0.997x elapsed=0:00:09.00    
size=    1536KiB time=00:00:09.52 bitrate=1321.5kbits/s speed=   1x elapsed=0:00:09.50    
size=    1792KiB time=00:00:10.02 bitrate=1464.7kbits/s speed=   1x elapsed=0:00:10.00    
size=    1792KiB time=00:00:10.52 bitrate=1395.0kbits/s speed=   1x elapsed=0:00:10.50    
size=    2048KiB time=00:00:11.02 bitrate=1522.0kbits/s speed=   1x elapsed=0:00:11.00    
size=    2048KiB time=00:00:11.52 bitrate=1455.9kbits/s speed=   1x elapsed=0:00:11.50    
size=    2048KiB time=00:00:12.02 bitrate=1395.3kbits/s speed=   1x elapsed=0:00:12.00    
size=    2304KiB time=00:00:12.52 bitrate=1507.0kbits/s speed=   1x elapsed=0:00:12.50    
size=    2304KiB time=00:00:13.02 bitrate=1449.2kbits/s speed=   1x elapsed=0:00:13.00    
size=    2304KiB time=00:00:13.52 bitrate=1395.5kbits/s speed=   1x elapsed=0:00:13.50    
size=    2560KiB time=00:00:14.02 bitrate=1495.3kbits/s speed=   1x elapsed=0:00:14.00    
size=    2560KiB time=00:00:14.47 bitrate=1448.9kbits/s speed=0.998x elapsed=0:00:14.50    
size=    2560KiB time=00:00:15.02 bitrate=1395.8kbits/s speed=   1x elapsed=0:00:15.00    
size=    2816KiB time=00:00:15.52 bitrate=1486.0kbits/s speed=   1x elapsed=0:00:15.50    
size=    2816KiB time=00:00:16.02 bitrate=1439.6kbits/s speed=   1x elapsed=0:00:16.00    
size=    3072KiB time=00:00:16.52 bitrate=1522.9kbits/s speed=   1x elapsed=0:00:16.50    
size=    3072KiB time=00:00:17.02 bitrate=1478.2kbits/s speed=   1x elapsed=0:00:17.00    
size=    3072KiB time=00:00:17.52 bitrate=1436.0kbits/s speed=   1x elapsed=0:00:17.50    
size=    3328KiB time=00:00:17.97 bitrate=1516.7kbits/s speed=0.998x elapsed=0:00:18.00    
size=    3328KiB time=00:00:18.52 bitrate=1471.7kbits/s speed=   1x elapsed=0:00:18.50    
size=    3328KiB time=00:00:19.02 bitrate=1433.0kbits/s speed=   1x elapsed=0:00:19.00    
size=    3584KiB time=00:00:19.52 bitrate=1503.7kbits/s speed=   1x elapsed=0:00:19.50    
size=    3584KiB time=00:00:20.02 bitrate=1466.2kbits/s speed=   1x elapsed=0:00:20.00    
size=    3840KiB time=00:00:20.52 bitrate=1532.6kbits/s speed=   1x elapsed=0:00:20.50    
size=    3840KiB time=00:00:21.02 bitrate=1496.1kbits/s speed=   1x elapsed=0:00:21.00    
size=    3840KiB time=00:00:21.52 bitrate=1461.4kbits/s speed=   1x elapsed=0:00:21.50    
size=    4096KiB time=00:00:22.02 bitrate=1523.5kbits/s speed=   1x elapsed=0:00:22.00    
size=    4096KiB time=00:00:22.52 bitrate=1489.7kbits/s speed=   1x elapsed=0:00:22.50    
size=    4096KiB time=00:00:23.02 bitrate=1457.3kbits/s speed=   1x elapsed=0:00:23.00    
size=    4352KiB time=00:00:23.52 bitrate=1515.5kbits/s speed=   1x elapsed=0:00:23.50    
size=    4352KiB time=00:00:24.02 bitrate=1484.0kbits/s speed=   1x elapsed=0:00:24.00    
size=    4352KiB time=00:00:24.52 bitrate=1453.7kbits/s speed=   1x elapsed=0:00:24.50    
size=    4608KiB time=00:00:25.02 bitrate=1508.5kbits/s speed=   1x elapsed=0:00:25.00    
size=    4608KiB time=00:00:25.52 bitrate=1478.9kbits/s speed=   1x elapsed=0:00:25.50    
size=    4864KiB time=00:00:26.02 bitrate=1531.1kbits/s speed=   1x elapsed=0:00:26.00    
size=    4864KiB time=00:00:26.52 bitrate=1502.2kbits/s speed=   1x elapsed=0:00:26.50    
size=    4864KiB time=00:00:27.02 bitrate=1474.4kbits/s speed=   1x elapsed=0:00:27.00    
size=    5120KiB time=00:00:27.52 bitrate=1523.8kbits/s speed=   1x elapsed=0:00:27.50    
size=    5120KiB time=00:00:28.02 bitrate=1496.6kbits/s speed=   1x elapsed=0:00:28.00    
size=    5120KiB time=00:00:28.52 bitrate=1470.4kbits/s speed=   1x elapsed=0:00:28.50    
size=    5376KiB time=00:00:29.02 bitrate=1517.3kbits/s speed=   1x elapsed=0:00:29.00    
size=    5376KiB time=00:00:29.52 bitrate=1491.6kbits/s speed=   1x elapsed=0:00:29.50    
size=    5376KiB time=00:00:30.02 bitrate=1466.7kbits/s speed=   1x elapsed=0:00:30.00    
size=    5632KiB time=00:00:30.52 bitrate=1511.4kbits/s speed=   1x elapsed=0:00:30.50    
size=    5632KiB time=00:00:31.02 bitrate=1487.1kbits/s speed=   1x elapsed=0:00:31.00    
size=    5888KiB time=00:00:31.52 bitrate=1530.0kbits/s speed=   1x elapsed=0:00:31.50    
size=    5888KiB time=00:00:32.02 bitrate=1506.2kbits/s speed=   1x elapsed=0:00:32.00    
size=    5888KiB time=00:00:32.52 bitrate=1483.0kbits/s speed=   1x elapsed=0:00:32.50    
size=    6144KiB time=00:00:33.02 bitrate=1524.1kbits/s speed=   1x elapsed=0:00:33.00    
size=    6144KiB time=00:00:33.52 bitrate=1501.3kbits/s speed=   1x elapsed=0:00:33.50    
size=    6144KiB time=00:00:34.02 bitrate=1479.3kbits/s speed=   1x elapsed=0:00:34.00    
size=    6400KiB time=00:00:34.52 bitrate=1518.6kbits/s speed=   1x elapsed=0:00:34.50    
size=    6400KiB time=00:00:35.02 bitrate=1496.9kbits/s speed=   1x elapsed=0:00:35.00    
size=    6656KiB time=00:00:35.52 bitrate=1534.9kbits/s speed=   1x elapsed=0:00:35.50    
size=    6656KiB time=00:00:36.02 bitrate=1513.5kbits/s speed=   1x elapsed=0:00:36.00    
size=    6656KiB time=00:00:36.52 bitrate=1492.8kbits/s speed=   1x elapsed=0:00:36.50    
size=    6912KiB time=00:00:37.02 bitrate=1529.3kbits/s speed=   1x elapsed=0:00:37.00    
